"CDPRO","DENSIDADE","DESCRICAO","VOLINTERNO","VOLEXTERNO","DESC_COR","PRIORIDADE","DESCR"
4672,1,"VEGETAL",680,1640,"INCOLOR",1,"CAP VEGETAL INCOLOR 0"
5150,1,"INCOLOR",680,1640,"INCOLOR",1,"CAP GELAT INCOLOR  0"
5216,1,"CAPS PEQUENA 1",500,1060,"INCOLOR",1,"CAP GELAT INCOLOR  1"
5216,1,"INCOLOR",500,1060,"INCOLOR",1,"CAP GELAT INCOLOR  1"
5265,1,"CAPS PEQUENA 2",370,850,"INCOLOR",1,"CAP GELAT INCOLOR  2"
5265,1,"INCOLOR",370,850,"INCOLOR",1,"CAP GELAT INCOLOR  2"
5277,1,"CAPS PEQUENA 3",300,650,"INCOLOR",1,"CAP GELAT INCOLOR  3"
5277,1,"INCOLOR",300,650,"INCOLOR",1,"CAP GELAT INCOLOR  3"
5332,1,"INCOLOR",950,2000,"INCOLOR",1,"CAP GELAT INCOLOR 00"
9829,1,"CAPS PEQUENA 2",370,850,"BRANCA/OPACA",1,"CAP GELAT BRANCA  2"
9829,1,"GELATINOSA",370,850,"BRANCA/OPACA",1,"CAP GELAT BRANCA  2"
9957,1,"CAPS PEQUENA 3",300,650,"BRANCA/OPACA",1,"CAP GELAT BRANCA  3"
9957,1,"GELATINOSA",300,650,"BRANCA/OPACA",1,"CAP GELAT BRANCA  3"
9970,1,"GELATINOSA",950,2000,"BRANCA/OPACA",1,"CAP GELAT BRANCA 00"
9982,1,"CAPS PEQUENA 1",500,1060,"BRANCA/OPACA",1,"CAP GELAT BRANCA  1"
9982,1,"GELATINOSA",500,1060,"BRANCA/OPACA",1,"CAP GELAT BRANCA  1"
25911,1,"VEGETAL",500,1060,"INCOLOR",1,"CAP VEGETAL INCOLOR 1"
25911,1,"VEGETAL PEQ 1",500,1060,"INCOLOR",1,"CAP VEGETAL INCOLOR 1"
25912,1,"VEGETAL",370,850,"INCOLOR",1,"CAP VEGETAL INCOLOR 2"
25913,1,"VEGETAL",300,650,"INCOLOR",1,"CAP VEGETAL INCOLOR 3"
25913,1,"VEGETAL PEQ 3",300,650,"INCOLOR",1,"CAP VEGETAL INCOLOR 3"
26107,1,"VEGETAL",950,2000,"INCOLOR",1,"CAP VEGETAL INCOLOR 00"
27915,1,"VEGETAL",950,2000,"BRANCA/OPACA",1,"CAP VEGETAL BRANCA 00"
28773,1,"VEGETAL",500,1060,"BRANCA/OPACA",1,"CAP VEGETAL BRANCA 1"
28773,1,"VEGETAL PEQ 1",500,1060,"BRANCA/OPACA",1,"CAP VEGETAL BRANCA 1"
28774,1,"VEGETAL",300,650,"BRANCA/OPACA",1,"CAP VEGETAL BRANCA 3"
