"descricao_produto";"qtd_unidade"
POTE CAPS 150ML;1.00
POTE CAPS 100ML;1.00
EMBALAGEM REVENDA;1.00
POTE CAPS 200ML;1.00
BOX 10 AMPOLAS 2ML;1.00
PRODUTO COMERCIAL;1.00
CAP GELAT INCOLOR 00;1.00
POTE CAPS 310ML;1.00
CAP GELAT INCOLOR  3;60.00
CAP GELAT INCOLOR  3;30.00
CAP GELAT INCOLOR  3;90.00
AEROSIL TIXOSIL 38AB;4.00
CAP GELAT INCOLOR 00;60.00
POTE CAPS 250ML;1.00
STEVIA LIQUIDO;1.00
GEL TRANSD BASE TESTOSTERONA;0.90
CAP GELAT INCOLOR  0;60.00
POTE CAPS 50ML;1.00
VD 20ML CONTA-GOTAS;1.00
EMB G. TRANSD 30DS-1JT;1.00
CAP GELAT INCOLOR 00;120.00
EMB G. TRANSD 60DS-1JT;1.00
BOX 5 AMPOLAS 2ML;1.00
FOSFATO TRICALCICO;1.50
BASE SHAKE (S/AÇUCAR,GLUTEN,LA;2.00
CAP GELAT INCOLOR 00;180.00
SUPEROMEGA 3 TG 180CAPS;1.00
AEROSIL TIXOSIL 38AB;10.00
CAP GELAT INCOLOR 00;90.00
POTE 30 SACHES;1.00
SUPEROMEGA 3 TG 60 CAPS;1.00
CAP GELAT INCOLOR  0;120.00
EXCIPIENTE CAPSULA SUBLINGUAL;1.00
POTE CAPS 500ML;1.00
CREALIFT LATA 300G/100DS;1.00
POTE PASTILHAS;1.00
EMB G. TRANSD 90DS-1JT;1.00
EXCIPIENTE PADRAO CAPSULAS;20.00
CAP VEGETAL INCOLOR 3;30.00
VD 30ML CONTA-GOTAS;1.00
BOX KIT 10AMP-5X2ML3X5ML2X10ML;1.00
SOL SUB BASE VIT K2;0.40
AROMA NAT LARANJA LIQ OLEOSO;1.00
EXCIPIENTE SLOW RELEASE II;1.00
VD 100ML CONTA-GOTAS;1.00
CAP GELAT INCOLOR 00;30.00
CAP GELAT INCOLOR  3;120.00
PENTRAVAN - TRANSD;0.90
LACTOBACILLUS RHAMNOSUS;1.00
VD 50 ML CONTA-GOTAS;1.00
COENZIMA Q10;100.00
CAP GELAT INCOLOR  1;60.00
AMP L CARNITINA 600MG/2ML;1.00
CAP VEGETAL INCOLOR 3;60.00
CAP GELAT INCOLOR  0;180.00
AMP N ACETILCISTEINA 300MG/2ML;1.00
POTE 60 SACHES;1.00
AMP COMPLEXO B SEM B1/2ML;1.00
CAP GELAT INCOLOR  0;30.00
BIFIDOBACTERIUM LACTIS;1.00
EXCIPIENTE PADRAO CAPSULAS;90.00
CAP GELAT INCOLOR  0;90.00
LACTOBACILLUS ACIDOPHILUS;1.00
*SACHE CARVAO 0,5G;0.03
AMP LIDOCAINA(2%)20MG/1ML;1.00
CREME TRANSD.DUO-LIPO;0.80
BIFIDOBACTERIUM LONGUM;1.00
CAP GELAT INCOLOR  1;30.00
ZINCO QUELADO;20.00
AROMA SHAKE LARANJA SEM POLIOL;1.40
CAP GELAT INCOLOR 00;240.00
FR PET XAROPE 200ML;1.00
AROMA ID NAT LIQ FRAMBOESA;1.50
*FORTIUM TR30 ANTIOX NATURAL;0.40
EMB TRANSD 1JT 30DS PUMP;1.00
ZINCO QUELADO;15.00
CAP GELAT INCOLOR 00;360.00
LACTOBACILLUS CASEI;1.00
BIFIDOBACTERIUM BIFIDUM;1.00
CAP GELAT INCOLOR  3;180.00
ZINCO QUELADO;30.00
TESTOSTERONA BASE;5.00
COBRE QUELADO;1.00
LACTOBACILLUS PLANTARUM;1.00
PIRIDOXAL 5-FOSFATO;10.00
TESTOSTERONA BASE;3.00
BOX 10 AMPOLAS 5ML - 10UN;1.00
VIT K2 MK7 PÓ;100.00
